
[+] General Parameters:
Training data:	../data/Fold1/train.txt
Test data:	../data/Fold1/test.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: linear
Model file: ../model/AdaRank/ar_r500_t005_m5.txt

[+] AdaRank's Parameters:
No. of rounds: 500
Train with 'enequeue': Yes
Tolerance: 0.005
Max Sel. Count: 5

Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
126     | 60       |           |           | ROLLBACK  | 
127     | 108      | 0.3087    |           | OK        | 
128     | 97       | 0.3105    |           | OK        | 
129     | 97       |           |           | ROLLBACK  | 
130     | 108      | 0.3088    |           | OK        | 
131     | 69       | 0.309     |           | OK        | 
132     | 69       |           |           | ROLLBACK  | 
133     | 108      | 0.3089    |           | OK        | 
134     | 92       | 0.3092    |           | OK        | 
135     | 92       |           |           | ROLLBACK  | 
136     | 48       | 0.3083    |           | OK        | 
137     | 48       |           |           | ROLLBACK  | 
138     | 63       | 0.3083    |           | OK        | 
139     | 63       |           |           | ROLLBACK  | 
140     | 108      | 0.3083    |           | OK        | 
141     | 84       | 0.3079    |           | OK        | 
142     | 84       |           |           | ROLLBACK  | 
143     | 108      | 0.3079    |           | OK        | 
144     | 108      |           |           | ROLLBACK  | 
145     | 123      | 0.3081    |           | OK        | 
146     | 123      |           |           | ROLLBACK  | 
147     | 26       | 0.3089    |           | OK        | 
148     | 115      | 0.3085    |           | OK        | 
149     | 34       | 0.3083    |           | OK        | 
150     | 34       |           |           | ROLLBACK  | 
151     | 115      | 0.3081    |           | OK        | 
152     | 115      |           |           | ROLLBACK  | 
153     | 26       | 0.3086    |           | OK        | 
154     | 26       |           |           | ROLLBACK  | 
155     | 76       | 0.3086    |           | OK        | 
156     | 42       | 0.309     |           | OK        | 
157     | 42       |           |           | ROLLBACK  | 
158     | 76       | 0.3081    |           | OK        | 
159     | 23       | 0.3078    |           | OK        | 
160     | 23       |           |           | ROLLBACK  | 
161     | 38       | 0.3078    |           | OK        | 
162     | 38       |           |           | ROLLBACK  | 
163     | 76       | 0.3078    |           | OK        | 
164     | 79       | 0.3079    |           | OK        | 
165     | 79       |           |           | ROLLBACK  | 
166     | 76       | 0.3074    |           | OK        | 
167     | 29       | 0.3075    |           | OK        | 
168     | 29       |           |           | ROLLBACK  | 
169     | 76       | 0.3069    |           | OK        | 
170     | 70       | 0.3065    |           | OK        | 
171     | 70       |           |           | ROLLBACK  | 
172     | 73       | 0.3068    |           | OK        | 
173     | 73       |           |           | ROLLBACK  | 
174     | 88       | 0.3068    |           | OK        | 
175     | 88       |           |           | ROLLBACK  | 
176     | 76       | 0.3061    |           | OK        | 
177     | 99       | 0.3065    |           | OK        | 
178     | 99       |           |           | ROLLBACK  | 
179     | 76       | 0.3056    |           | OK        | 
180     | 76       |           |           | ROLLBACK  | 
181     | 118      | 0.3061    |           | OK        | 
182     | 118      |           |           | ROLLBACK  | 
183     | 25       | 0.3063    |           | OK        | 
184     | 131      | 0.3066    |           | OK        | 
185     | 131      |           |           | ROLLBACK  | 
186     | 25       | 0.3063    |           | OK        | 
187     | 25       |           |           | ROLLBACK  | 
188     | 40       | 0.3063    |           | OK        | 
189     | 40       |           |           | ROLLBACK  | 
190     | 113      | 0.3064    |           | OK        | 
191     | 67       | 0.3068    |           | OK        | 
192     | 67       |           |           | ROLLBACK  | 
193     | 94       | 0.3065    |           | OK        | 
194     | 94       |           |           | ROLLBACK  | 
195     | 113      | 0.3066    |           | OK        | 
196     | 58       | 0.3064    |           | OK        | 
197     | 58       |           |           | ROLLBACK  | 
198     | 53       | 0.3069    |           | OK        | 
199     | 53       |           |           | ROLLBACK  | 
200     | 113      | 0.3065    |           | OK        | 
201     | 75       | 0.3065    |           | OK        | 
202     | 44       | 0.3066    |           | OK        | 
203     | 44       |           |           | ROLLBACK  | 
204     | 75       | 0.3065    |           | OK        | 
205     | 66       | 0.3062    |           | OK        | 
206     | 66       |           |           | ROLLBACK  | 
207     | 46       | 0.3061    |           | OK        | 
208     | 46       |           |           | ROLLBACK  | 
209     | 61       | 0.3061    |           | OK        | 
210     | 61       |           |           | ROLLBACK  | 
211     | 75       | 0.3065    |           | OK        | 
212     | 33       | 0.3064    |           | OK        | 
213     | 33       |           |           | ROLLBACK  | 
214     | 75       | 0.3059    |           | OK        | 
215     | 132      | 0.3049    |           | OK        | 
216     | 132      |           |           | ROLLBACK  | 
217     | 75       | 0.306     |           | OK        | 
218     | 68       | 0.3058    |           | OK        | 
219     | 68       |           |           | ROLLBACK  | 
220     | 56       | 0.3056    |           | OK        | 
221     | 56       |           |           | ROLLBACK  | 
222     | 75       | 0.3054    |           | OK        | 
223     | 83       | 0.3053    |           | OK        | 
224     | 83       |           |           | ROLLBACK  | 
225     | 75       | 0.3049    |           | OK        | 
226     | 75       |           |           | ROLLBACK  | 
227     | 90       | 0.3049    |           | OK        | 
228     | 90       |           |           | ROLLBACK  | 
229     | 113      | 0.3059    |           | OK        | 
230     | 113      |           |           | ROLLBACK  | 
231     | 71       | 0.3048    |           | OK        | 
232     | 3        | 0.3057    |           | OK        | 
233     | 3        |           |           | ROLLBACK  | 
234     | 8        | 0.3057    |           | OK        | 
235     | 8        |           |           | ROLLBACK  | 
236     | 71       | 0.3043    |           | OK        | 
237     | 71       |           |           | ROLLBACK  | 
238     | 86       | 0.3043    |           | OK        | 
239     | 86       |           |           | ROLLBACK  | 
240     | 78       | 0.3048    |           | OK        | 
241     | 78       |           |           | ROLLBACK  | 
242     | 21       | 0.3042    |           | OK        | 
243     | 21       |           |           | ROLLBACK  | 
244     | 36       | 0.3042    |           | OK        | 
245     | 36       |           |           | ROLLBACK  | 
246     | 43       | 0.3048    |           | OK        | 
247     | 43       |           |           | ROLLBACK  | 
248     | 103      | 0.3055    |           | OK        | 
249     | 103      |           |           | ROLLBACK  | 
250     | 93       | 0.3048    |           | OK        | 
251     | 93       |           |           | ROLLBACK  | 
252     | 28       | 0.3049    |           | OK        | 
253     | 127      | 0.3037    |           | OK        | 
254     | 127      |           |           | ROLLBACK  | 
255     | 28       | 0.3051    |           | OK        | 
256     | 28       |           |           | ROLLBACK  | 
257     | 35       | 0.3045    |           | OK        | 
258     | 14       | 0.3032    |           | OK        | 
259     | 14       |           |           | ROLLBACK  | 
260     | 35       | 0.3038    |           | OK        | 
261     | 35       |           |           | ROLLBACK  | 
262     | 85       | 0.3038    |           | OK        | 
263     | 105      | 0.3041    |           | OK        | 
264     | 105      |           |           | ROLLBACK  | 
265     | 85       | 0.3034    |           | OK        | 
266     | 98       | 0.3039    |           | OK        | 
267     | 98       |           |           | ROLLBACK  | 
268     | 85       | 0.3029    |           | OK        | 
269     | 85       |           |           | ROLLBACK  | 
270     | 51       | 0.3032    |           | OK        | 
271     | 51       |           |           | ROLLBACK  | 
272     | 81       | 0.3029    |           | OK        | 
273     | 81       |           |           | ROLLBACK  | 
274     | 31       | 0.3029    |           | OK        | 
275     | 31       |           |           | ROLLBACK  | 
276     | 13       | 0.3031    |           | OK        | 
277     | 13       |           |           | ROLLBACK  | 
278     | 41       | 0.303     |           | OK        | 
279     | 41       |           |           | ROLLBACK  | 
280     | 101      | 0.3034    |           | OK        | 
281     | 101      |           |           | ROLLBACK  | 
282     | 91       | 0.3029    |           | OK        | 
283     | 45       | 0.3022    |           | OK        | 
284     | 45       |           |           | ROLLBACK  | 
285     | 91       | 0.302     |           | OK        | 
286     | 91       |           |           | ROLLBACK  | 
287     | 95       | 0.302     |           | OK        | 
288     | 95       |           |           | ROLLBACK  | 
289     | 121      | 0.303     |           | OK        | 
290     | 121      |           |           | ROLLBACK  | 
291     | 110      | 0.3029    |           | OK        | 
292     | 16       | 0.3029    |           | OK        | 
293     | 16       |           |           | ROLLBACK  | 
294     | 17       | 0.3029    |           | OK        | 
295     | 17       |           |           | ROLLBACK  | 
296     | 18       | 0.3029    |           | OK        | 
297     | 18       |           |           | ROLLBACK  | 
298     | 19       | 0.3029    |           | OK        | 
299     | 19       |           |           | ROLLBACK  | 
300     | 20       | 0.3029    |           | OK        | 
301     | 20       |           |           | ROLLBACK  | 
302     | 111      | 0.303     |           | OK        | 
303     | 111      |           |           | ROLLBACK  | 
304     | 110      | 0.303     |           | OK        | 
305     | 110      |           |           | ROLLBACK  | 
306     | 106      | 0.303     |           | OK        | 
307     | 106      |           |           | ROLLBACK  | 
308     | 5        | 0.3029    |           | OK        | 
309     | 5        |           |           | ROLLBACK  | 
310     | 10       | 0.3029    |           | OK        | 
311     | 10       |           |           | ROLLBACK  | 
312     | 100      | 0.3028    |           | OK        | 
313     | 100      |           |           | ROLLBACK  | 
314     | 96       | 0.3027    |           | OK        | 
315     | 96       |           |           | ROLLBACK  | 
316     | 1        | 0.3028    |           | OK        | 
317     | 1        |           |           | ROLLBACK  | 
318     | 6        | 0.3028    |           | OK        | 
319     | 6        |           |           | ROLLBACK  | 
320     | 133      | 0.3016    |           | OK        | 
321     | 133      |           |           | ROLLBACK  | 
322     | 126      | 0.3019    |           | OK        | 
323     | 126      |           |           | ROLLBACK  | 
324     | 11       | 0.3023    |           | OK        | 
325     | 11       |           |           | ROLLBACK  | 
326     | 15       | 0.3023    |           | OK        | 
327     | 15       |           |           | ROLLBACK  | 
328     | 328     | 15       | 0.3023    |           | OK        | 
329     | 15       | 0.3014    |           | OK        | 
330     | 15       | 0.3007    |           | OK        | 
331     | 15       | 0.3001    |           | OK        | 
332     | 15       | 0.2996    |           | OK        | 
333     | 15       | 0.2992    |           | OK        | 
334     | 15       | 0.2985    |           | OK        | 
335     | 15       | 0.2981    |           | OK        | 
336     | 15       | 0.2977    |           | OK        | 
337     | 15       | 0.2969    |           | OK        | 
338     | 15       | 0.2963    |           | OK        | 
339     | 15       | 0.2958    |           | OK        | 
340     | 15       | 0.2952    |           | OK        | 
341     | 15       | 0.2949    |           | OK        | 
342     | 15       | 0.2942    |           | OK        | 
343     | 15       | 0.2935    |           | OK        | 
344     | 15       | 0.2928    |           | OK        | 
345     | 15       | 0.2921    |           | OK        | 
346     | 15       | 0.2913    |           | OK        | 
347     | 15       | 0.2904    |           | OK        | 
348     | 15       | 0.2895    |           | OK        | 
349     | 15       | 0.2888    |           | OK        | 
350     | 15       | 0.2879    |           | OK        | 
351     | 15       | 0.287     |           | OK        | 
352     | 15       | 0.2862    |           | OK        | 
353     | 15       | 0.2854    |           | OK        | 
354     | 15       | 0.2846    |           | OK        | 
355     | 15       | 0.284     |           | OK        | 
356     | 15       | 0.2829    |           | OK        | 
357     | 15       | 0.2819    |           | OK        | 
358     | 15       | 0.2818    |           | OK        | 
359     | 15       | 0.1965    |           | DAMN      | 
359     | 11       | 0.1965    |           | DAMN      | 
359     | 11       | 0.1965    |           | DAMN      | 
359     | 11       | 0.1965    |           | DAMN      | 
359     | 6        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
